key,ru,en
play_button,Играть,Play
credits_label,Кредиты: %d,Credits: %d
high_score_label,"Лучший счёт: %d","Best score: %d"
shop_button_title,Магазин,Shop
rewards_button_title,Награды,Rewards
back_button,← Назад,← Back
settings_btn,=,=
ship_title,Корабли,Ships
slots_title,"Слоты корабля","Ship slots"
shop_title,Магазин,Shop
shop_ship_title,Корабли,Ships
shop_hp_title,"Улучшение здоровья","Health upgrade"
shop_chests_title,Сундуки,Chests
ship_vanguard,"Вангвард
Базовый","Vanguard
Basic"
ship_phantom,"Фантом
Рывок","Phantom
Dash"
ship_goliath,"Голиаф
Таран","Goliath
Ram"
ship_phantom_locked,"Фантом
2000","Phantom
2000"
ship_goliath_locked,"Голиаф
5000","Goliath
5000"
ship_name_phantom,Фантом,Phantom
ship_name_goliath,Голиаф,Goliath
slot_weapon,"Оружие
%s","Weapon
%s"
slot_defense,"Защита
%s","Defense
%s"
slot_utility,"Утилита
%s","Utility
%s"
slot_skin,"Скин
%s","Skin
%s"
slot_empty,[пусто],[empty]
health_level,"Уровень: %d","Level: %d"
health_level_max,"Уровень: MAX","Level: MAX"
health_cost,"Цена: %d","Cost: %d"
health_max,Максимум,MAX
health_button,"Улучшить HP","Upgrade HP"
health_button_max,MAX,MAX
shop_bought," — Куплен"," — Bought"
shop_no_funds," (нет средств)"," (no funds)"
IAP_all_bought,"Все модули ✓ Куплено","All modules ✓ Bought"
IAP_all_modules,"Купить все модули + скины","Buy all modules + skins"
IAP_connecting,"Подключение к магазину...","Connecting to store..."
IAP_purchasing,"Покупка...","Purchasing..."
IAP_error,"Ошибка подключения","Connection error"
chest_button,"Открыть сундук (500)","Open chest (500)"
chest_modules,"Сундук модулей (500)","Module chest (500)"
chest_skins,"Сундук скинов (500)","Skin chest (500)"
chest_no_credits_title,"Недостаточно кредитов","Not enough credits"
chest_no_credits_modules_msg,"Нужно %d для открытия сундука модулей.","Need %d to open module chest."
chest_no_credits_skins_msg,"Нужно %d для открытия сундука скинов.","Need %d to open skin chest."
info_bought_title,Куплено!,Purchased!
info_bought_msg,"%s теперь доступен!","%s is now available!"
info_hp_max_title,Максимум,Maximum
info_hp_max_msg,"HP уже максимального уровня!","HP is already max level!"
info_no_credits_title,"Недостаточно кредитов","Not enough credits"
info_no_credits_msg,"Нужно %d для улучшения HP.","Need %d to upgrade HP."
info_upgraded_title,Улучшено!,Upgraded!
info_upgraded_msg,"HP увеличен до уровня %d","HP increased to level %d"
diff_title,"Выберите уровень сложности","Select difficulty"
diff_recruit,Рекрут,Recruit
diff_veteran,Ветеран,Veteran
diff_legend,Легенда,Legend
diff_recruit_desc,"Стандартные волны. Идеально для начала!","Standard waves. Perfect to start!"
diff_veteran_desc,"Повышенная сложность. Враги быстрее и сильнее.","Increased difficulty. Enemies are faster and stronger."
diff_legend_desc,"Максимальный вызов. Сможешь ли ты выжить?","Ultimate challenge. Can you survive?"
diff_veteran_locked,"Пройдите игру на «Рекруте», чтобы открыть этот уровень сложности.","Beat the game on Recruit to unlock this difficulty."
diff_legend_locked,"Пройдите игру на «Ветеране», чтобы открыть этот уровень сложности.","Beat the game on Veteran to unlock this difficulty."
diff_setting,Управление,Controls
diff_controls_title,Управление,Controls
diff_phantom_desc,"- двойное нажатие WASD
- двойной тап","- double tap WASD
- double tap"
diff_shockwave_desc,"- активировать F","- press F"
diff_shockwave_act,"- активировать ","- press "
diff_homing_desc,"- активировать E","- press E"
diff_homing_act,"- активировать ","- press "
diff_goliath_desc,"- активировать R","- press R"
diff_goliath_act,"- активировать ","- press "
audio_title,НАСТРОЙКИ,SETTINGS
audio_music_label,"Музыка: %d%%","Music: %d%%"
audio_sfx_label,"Звуки: %d%%","SFX: %d%%"
audio_close,Закрыть,Close
battle_score_text,"Очки: ","Score: "
battle_credits_text,"Кредиты: ","Credits: "
battle_wave_text,"Волна: ","Wave: "
battle_ready,Готово,Ready
battle_cooldown_sec,%.0fс,%.0fs
pause_title,ПАУЗА,PAUSED
defeat_title,ПОРАЖЕНИЕ,DEFEAT
victory_title,ПОБЕДА,VICTORY
pause_score,"Очки: %d","Score: %d"
pause_credits_earned,"Заработано кредитов: %d","Credits earned: %d"
pause_credits,"Кредиты: %d","Credits: %d"
pause_revive_ad,"Воскреснуть за рекламу","Revive via ad"
pause_revive_unavailable,"Воскрешение недоступно","Revive unavailable"
pause_music_label,"Музыка: %d%%","Music: %d%%"
pause_sfx_label,"Звуки: %d%%","SFX: %d%%"
pause_resume,Продолжить,Resume
pause_hangar,В ангар,To hangar
pause_restart,Рестарт,Restart
pause_settings,Настройки,Settings
pause_settings_title,НАСТРОЙКИ,SETTINGS
pause_settings_back,Назад,Back
rarity_common,Обычный,Common
rarity_rare,Редкий,Rare
rarity_epic,Эпический,Epic
rarity_legendary,Легендарный,Legendary
type_weapon,Оружие,Weapon
type_defense,Защита,Defense
type_utility,Утилита,Utility
type_skin,Скин,Skin
stat_damage,Урон,Damage
stat_fire_rate,Задержка,Fire rate
stat_pellets,Снарядов,Pellets
stat_effect,Эффект,Effect
stat_speed,Скорость,Speed
stat_duration,Длительность,Duration
stat_fire_rate_bonus,Скорострельность,Fire rate
stat_chance,Шанс,Chance
stat_counter_damage,"Урон контратаки","Counter damage"
stat_block,Блок,Block
stat_cd,КД,CD
stat_revive,Возрождение,Revive
stat_regen,Регенерация,Regen
